perplexity,burstiness
512.6297110127098,0.0
15.644051657788701,0.0
489.606886554579,0.0
501.1151760248761,0.0
488.842587151896,0.0
494.33962781714234,0.0
20.353236224978595,0.0
13.429161636468907,0.0
42.30153534219324,0.0
485.0253629268151,0.0
470.8796572828688,0.0
38.71363970026927,0.0
17.376323272074785,0.0
35.15821174059419,0.0
21.35689274134437,0.0
28.444203922367706,0.0
493.3414817294942,0.0
84.1967246149124,0.0
28.119318185826067,0.0
16.41016933490183,0.0
13.429161636468907,0.0
72.72413783978683,0.0
20.43753986526349,0.0
30.948031054065996,0.0
26.14177537560127,0.0
26.134490497230118,0.0
470.8796572828688,0.0
16.41016933490183,0.0
18.399291378425087,0.0
494.7069013411998,0.0
447.24095391123046,0.0
484.66272049135483,0.0
20.31755665258847,0.0
456.47288729917847,0.0
78.34754899394483,0.0
456.2821378750467,0.0
437.5424683075794,0.0
18.399291378425087,0.0
26.253799338508323,0.0
325.07574882895517,0.0
32.05242309700213,0.0
483.12748808028294,0.0
29.639327684559273,0.0
32.88283407615708,0.0
458.03660771180233,0.0
479.9433545265076,0.0
30.57650610322266,0.0
468.9516597290519,0.0
430.42152032523376,0.0
13.429161636468907,0.0
13.429161636468907,0.0
482.1543988037569,0.0
17.195788182325508,0.0
487.42497293009615,0.0
472.5991944255621,0.0
21.80574138167065,0.0
459.3963383107587,0.0
28.589048454170584,0.0
500.45940218425557,0.0
325.29844403563646,0.0
482.85848247591576,0.0
456.9327709336353,0.0
51.550652055366406,0.0
494.1192534620385,0.0
315.7526663023045,0.0
51.90230738208855,0.0
491.6180377681379,0.0
499.2556881839387,0.0
35.42277926239798,0.0
64.43259555875774,0.0
459.8159802437372,0.0
429.1098451384752,0.0
420.9127824567428,0.0
408.19963328670804,0.0
500.89640440478746,0.0
34.35274502592536,0.0
426.1329492359577,0.0
491.0103791738695,0.0
462.74798801575264,0.0
30.948031054065996,0.0
17.856089063706595,0.0
35.868088571401614,0.0
457.02381555073373,0.0
458.1638948491661,0.0
17.856089063706595,0.0
37.01800828490765,0.0
495.5617586871346,0.0
102.19003296805194,0.0
506.052045879506,0.0
475.4158034799273,0.0
26.35796732693416,0.0
454.04265907234117,0.0
17.60669713565851,0.0
72.72413783978683,0.0
35.15821174059419,0.0
20.799401407424693,0.0
475.772003179724,0.0
332.5803929763241,0.0
34.855534782366846,0.0
20.353236224978595,0.0
25.148057323735298,0.0
15.150053818071008,0.0
493.6686555983475,0.0
458.03660771180233,0.0
485.65822888419336,0.0
37.01800828490765,0.0
457.5510034266736,0.0
416.4496816764266,0.0
13.770014308049335,0.0
28.753441846542216,0.0
451.9101630850339,0.0
39.338647419172204,0.0
499.3088597858724,0.0
46.489301210276395,0.0
494.5843580903368,0.0
32.080068017666676,0.0
501.1151760248761,0.0
489.71533867213884,0.0
13.429161636468907,0.0
487.74787034852983,0.0
39.07990156222421,0.0
20.203629044973585,0.0
474.33934731412285,0.0
34.855534782366846,0.0
17.376323272074785,0.0
490.13361887469085,0.0
439.4174849514748,0.0
51.00535296279887,0.0
12.324951176410892,0.0
489.4989494788827,0.0
51.90230738208855,0.0
460.70755477757996,0.0
458.04813105359756,0.0
19.11036188867746,0.0
459.776248818929,0.0
31.758701989502388,0.0
123.68803783432158,0.0
428.42240304752653,0.0
494.3385404100192,0.0
13.429161636468907,0.0
28.589048454170584,0.0
12.591692500053673,0.0
458.03660771180233,0.0
95.60542574688989,0.0
429.1098451384752,0.0
51.81545404631362,0.0
489.3342232548707,0.0
459.07824752159434,0.0
329.071284409821,0.0
487.51630484639344,0.0
500.45940218425557,0.0
34.855534782366846,0.0
493.72711816934935,0.0
18.72629905883997,0.0
459.25017146123,0.0
26.134490497230118,0.0
27.89639883032766,0.0
